1.585000	28.000000
1.595000	11.000000
1.605000	20.000000
1.615000	17.000000
1.625000	14.000000
1.635000	24.000000
1.645000	18.000000
1.655000	10.000000
1.665000	26.000000
1.675000	16.000000
1.685000	11.000000
1.695000	16.000000
1.705000	17.000000
1.715000	22.000000
1.725000	17.000000
1.735000	18.000000
1.745000	24.000000
1.755000	13.000000
1.765000	20.000000
1.775000	15.000000
1.785000	7.000000
1.795000	26.000000
1.805000	13.000000
1.815000	14.000000
1.825000	16.000000
1.835000	13.000000
1.845000	15.000000
1.855000	14.000000
1.865000	12.000000
1.875000	18.000000
1.885000	13.000000
1.895000	20.000000
1.905000	19.000000
1.915000	14.000000
1.925000	18.000000
1.935000	13.000000
1.945000	16.000000
1.955000	19.000000
1.965000	13.000000
1.975000	18.000000
1.985000	14.000000
1.995000	20.000000
2.005000	12.000000
2.015000	15.000000
2.025000	21.000000
2.035000	24.000000
2.045000	15.000000
2.055000	18.000000
2.065000	17.000000
2.075000	18.000000
2.085000	24.000000
2.095000	12.000000
2.105000	21.000000
2.115000	21.000000
2.125000	23.000000
2.135000	15.000000
2.145000	13.000000
2.155000	19.000000
2.165000	14.000000
2.175000	19.000000
2.185000	16.000000
2.195000	17.000000
2.205000	12.000000
2.215000	10.000000
2.225000	16.000000
2.235000	20.000000
2.245000	27.000000
2.255000	14.000000
2.265000	18.000000
2.275000	17.000000
2.285000	20.000000
2.295000	15.000000
2.305000	14.000000
2.315000	22.000000
2.325000	27.000000
2.335000	16.000000
2.345000	17.000000
2.355000	19.000000
2.365000	15.000000
2.375000	13.000000
2.385000	16.000000
2.395000	13.000000
2.405000	11.000000
2.415000	15.000000
2.425000	13.000000
2.435000	11.000000
2.445000	16.000000
2.455000	14.000000
2.465000	12.000000
2.475000	20.000000
2.485000	16.000000
2.495000	21.000000
2.505000	18.000000
2.515000	14.000000
2.525000	21.000000
2.535000	15.000000
2.545000	22.000000
2.555000	9.000000
2.565000	10.000000
2.575000	24.000000
2.585000	23.000000
2.595000	15.000000
2.605000	18.000000
2.615000	21.000000
2.625000	16.000000
2.635000	18.000000
2.645000	9.000000
2.655000	16.000000
2.665000	19.000000
2.675000	12.000000
2.685000	13.000000
2.695000	17.000000
2.705000	13.000000
2.715000	13.000000
2.725000	9.000000
2.735000	24.000000
2.745000	12.000000
2.755000	10.000000
2.765000	16.000000
2.775000	21.000000
2.785000	16.000000
2.795000	17.000000
2.805000	21.000000
2.815000	12.000000
2.825000	20.000000
2.835000	27.000000
2.845000	15.000000
2.855000	21.000000
2.865000	17.000000
2.875000	16.000000
2.885000	15.000000
2.895000	13.000000
2.905000	11.000000
2.915000	15.000000
2.925000	19.000000
2.935000	16.000000
2.945000	14.000000
2.955000	11.000000
2.965000	15.000000
2.975000	15.000000
2.985000	14.000000
2.995000	21.000000
3.005000	24.000000
3.015000	19.000000
3.025000	27.000000
3.035000	15.000000
3.045000	15.000000
3.055000	21.000000
3.065000	13.000000
3.075000	15.000000
3.085000	12.000000
3.095000	14.000000
3.105000	17.000000
3.115000	18.000000
3.125000	17.000000
3.135000	14.000000
3.145000	19.000000
3.155000	16.000000
3.165000	13.000000
3.175000	17.000000
3.185000	18.000000
3.195000	22.000000
3.205000	13.000000
3.215000	23.000000
3.225000	11.000000
3.235000	10.000000
3.245000	14.000000
3.255000	23.000000
3.265000	14.000000
3.275000	9.000000
3.285000	20.000000
3.295000	7.000000
3.305000	19.000000
3.315000	14.000000
3.325000	9.000000
3.335000	15.000000
3.345000	27.000000
3.355000	17.000000
3.365000	14.000000
3.375000	17.000000
3.385000	13.000000
3.395000	14.000000
3.405000	16.000000
3.415000	16.000000
3.425000	18.000000
3.435000	20.000000
3.445000	19.000000
3.455000	13.000000
3.465000	19.000000
3.475000	16.000000
3.485000	15.000000
3.495000	17.000000
3.505000	25.000000
3.515000	13.000000
3.525000	16.000000
3.535000	10.000000
3.545000	18.000000
3.555000	17.000000
3.565000	15.000000
3.575000	19.000000
3.585000	18.000000
3.595000	11.000000
3.605000	18.000000
3.615000	20.000000
3.625000	16.000000
3.635000	14.000000
3.645000	16.000000
3.655000	14.000000
3.665000	16.000000
3.675000	18.000000
3.685000	23.000000
3.695000	12.000000
3.705000	9.000000
3.715000	15.000000
3.725000	21.000000
3.735000	15.000000
3.745000	13.000000
3.755000	19.000000
3.765000	16.000000
3.775000	14.000000
3.785000	9.000000
3.795000	15.000000
3.805000	17.000000
3.815000	13.000000
3.825000	13.000000
3.835000	14.000000
3.845000	16.000000
3.855000	24.000000
3.865000	14.000000
3.875000	17.000000
3.885000	8.000000
3.895000	13.000000
3.905000	20.000000
3.915000	15.000000
3.925000	13.000000
3.935000	20.000000
3.945000	15.000000
3.955000	17.000000
3.965000	19.000000
3.975000	13.000000
3.985000	15.000000
3.995000	16.000000
4.005000	13.000000
4.015000	15.000000
4.025000	16.000000
4.035000	7.000000
4.045000	16.000000
4.055000	16.000000
4.065000	23.000000
4.075000	13.000000
4.085000	18.000000
4.095000	14.000000
4.105000	13.000000
4.115000	18.000000
4.125000	15.000000
4.135000	12.000000
4.145000	11.000000
4.155000	21.000000
4.165000	19.000000
4.175000	23.000000
4.185000	11.000000
4.195000	18.000000
4.205000	15.000000
4.215000	15.000000
4.225000	14.000000
4.235000	16.000000
4.245000	10.000000
4.255000	13.000000
4.265000	15.000000
4.275000	17.000000
4.285000	13.000000
4.295000	20.000000
4.305000	20.000000
4.315000	15.000000
4.325000	21.000000
4.335000	14.000000
4.345000	24.000000
4.355000	24.000000
4.365000	9.000000
4.375000	16.000000
4.385000	14.000000
4.395000	16.000000
4.405000	14.000000
4.415000	22.000000
4.425000	16.000000
4.435000	20.000000
4.445000	16.000000
4.455000	19.000000
4.465000	25.000000
4.475000	19.000000
4.485000	20.000000
4.495000	17.000000
4.505000	16.000000
4.515000	18.000000
4.525000	17.000000
4.535000	14.000000
4.545000	21.000000
4.555000	15.000000
4.565000	18.000000
4.575000	27.000000
4.585000	16.000000
4.595000	23.000000
4.605000	19.000000
4.615000	18.000000
4.625000	23.000000
4.635000	22.000000
4.645000	18.000000
4.655000	20.000000
4.665000	16.000000
4.675000	20.000000
4.685000	22.000000
4.695000	13.000000
4.705000	19.000000
4.715000	16.000000
4.725000	15.000000
4.735000	23.000000
4.745000	20.000000
4.755000	14.000000
4.765000	6.000000
4.775000	21.000000
4.785000	21.000000
4.795000	17.000000
4.805000	26.000000
4.815000	19.000000
4.825000	24.000000
4.835000	25.000000
4.845000	13.000000
4.855000	13.000000
4.865000	19.000000
4.875000	18.000000
4.885000	23.000000
4.895000	22.000000
4.905000	19.000000
4.915000	19.000000
4.925000	12.000000
4.935000	20.000000
4.945000	13.000000
4.955000	13.000000
4.965000	17.000000
4.975000	24.000000
4.985000	28.000000
4.995000	22.000000
5.005000	14.000000
5.015000	23.000000
5.025000	22.000000
5.035000	27.000000
5.045000	20.000000
5.055000	8.000000
5.065000	17.000000
5.075000	13.000000
5.085000	30.000000
5.095000	22.000000
5.105000	13.000000
5.115000	13.000000
5.125000	13.000000
5.135000	26.000000
5.145000	25.000000
5.155000	19.000000
5.165000	21.000000
5.175000	21.000000
5.185000	20.000000
5.195000	25.000000
5.205000	15.000000
5.215000	19.000000
5.225000	17.000000
5.235000	13.000000
5.245000	22.000000
5.255000	19.000000
5.265000	21.000000
5.275000	18.000000
5.285000	21.000000
5.295000	22.000000
5.305000	22.000000
5.315000	25.000000
5.325000	26.000000
5.335000	21.000000
5.345000	38.000000
5.355000	18.000000
5.365000	18.000000
5.375000	17.000000
5.385000	27.000000
5.395000	23.000000
5.405000	19.000000
5.415000	20.000000
5.425000	28.000000
5.435000	21.000000
5.445000	11.000000
5.455000	18.000000
5.465000	33.000000
5.475000	25.000000
5.485000	27.000000
5.495000	12.000000
5.505000	17.000000
5.515000	21.000000
5.525000	15.000000
5.535000	25.000000
5.545000	20.000000
5.555000	17.000000
5.565000	11.000000
5.575000	20.000000
5.585000	15.000000
5.595000	29.000000
5.605000	16.000000
5.615000	27.000000
5.625000	15.000000
5.635000	13.000000
5.645000	21.000000
5.655000	19.000000
5.665000	15.000000
5.675000	15.000000
5.685000	29.000000
5.695000	25.000000
5.705000	14.000000
5.715000	22.000000
5.725000	15.000000
5.735000	16.000000
5.745000	20.000000
5.755000	16.000000
5.765000	24.000000
5.775000	15.000000
5.785000	22.000000
5.795000	18.000000
5.805000	18.000000
5.815000	21.000000
5.825000	16.000000
5.835000	26.000000
5.845000	27.000000
5.855000	19.000000
5.865000	14.000000
5.875000	21.000000
5.885000	12.000000
5.895000	27.000000
5.905000	15.000000
5.915000	17.000000
5.925000	20.000000
5.935000	23.000000
5.945000	24.000000
5.955000	18.000000
5.965000	14.000000
5.975000	17.000000
5.985000	19.000000
5.995000	14.000000
6.005000	14.000000
6.015000	14.000000
6.025000	12.000000
6.035000	21.000000
6.045000	16.000000
6.055000	29.000000
6.065000	16.000000
6.075000	18.000000
6.085000	15.000000
6.095000	18.000000
6.105000	13.000000
6.115000	15.000000
6.125000	12.000000
6.135000	21.000000
6.145000	13.000000
6.155000	21.000000
6.165000	12.000000
6.175000	15.000000
6.185000	25.000000
6.195000	18.000000
6.205000	17.000000
6.215000	22.000000
6.225000	16.000000
6.235000	14.000000
6.245000	16.000000
6.255000	19.000000
6.265000	21.000000
6.275000	10.000000
6.285000	15.000000
6.295000	17.000000
6.305000	23.000000
6.315000	20.000000
6.325000	17.000000
6.335000	13.000000
6.345000	13.000000
6.355000	14.000000
6.365000	22.000000
6.375000	13.000000
6.385000	13.000000
6.395000	22.000000
6.405000	21.000000
6.415000	9.000000
6.425000	15.000000
6.435000	14.000000
6.445000	17.000000
6.455000	14.000000
6.465000	13.000000
6.475000	10.000000
6.485000	11.000000
6.495000	19.000000
6.505000	16.000000
6.515000	8.000000
6.525000	10.000000
6.535000	12.000000
6.545000	10.000000
6.555000	11.000000
6.565000	13.000000
6.575000	18.000000
6.585000	13.000000
6.595000	17.000000
6.605000	14.000000
6.615000	10.000000
6.625000	13.000000
6.635000	16.000000
6.645000	12.000000
6.655000	15.000000
6.665000	13.000000
6.675000	9.000000
6.685000	14.000000
6.695000	9.000000
6.705000	7.000000
6.715000	15.000000
6.725000	11.000000
6.735000	9.000000
6.745000	13.000000
6.755000	13.000000
6.765000	11.000000
6.775000	16.000000
6.785000	15.000000
6.795000	13.000000
6.805000	13.000000
6.815000	7.000000
6.825000	12.000000
6.835000	13.000000
6.845000	6.000000
6.855000	5.000000
6.865000	11.000000
6.875000	16.000000
6.885000	12.000000
6.895000	8.000000
6.905000	16.000000
6.915000	9.000000
6.925000	6.000000
6.935000	7.000000
6.945000	6.000000
6.955000	6.000000
6.965000	13.000000
6.975000	6.000000
6.985000	6.000000
6.995000	8.000000
7.005000	6.000000
7.015000	2.000000
7.025000	8.000000
7.035000	7.000000
7.045000	5.000000
7.055000	8.000000
7.065000	10.000000
7.075000	10.000000
7.085000	9.000000
7.095000	8.000000
7.105000	9.000000
7.115000	3.000000
7.125000	8.000000
7.135000	9.000000
7.145000	7.000000
7.155000	6.000000
7.165000	12.000000
7.175000	2.000000
7.185000	12.000000
7.195000	11.000000
7.205000	7.000000
7.215000	8.000000
7.225000	7.000000
7.235000	8.000000
7.245000	6.000000
7.255000	3.000000
7.265000	8.000000
7.275000	5.000000
7.285000	6.000000
7.295000	5.000000
7.305000	2.000000
7.315000	7.000000
7.325000	7.000000
7.335000	11.000000
7.345000	6.000000
7.355000	6.000000
7.365000	9.000000
7.375000	3.000000
7.385000	4.000000
7.395000	3.000000
7.405000	5.000000
7.415000	3.000000
7.425000	5.000000
7.435000	5.000000
7.445000	9.000000
7.455000	4.000000
7.465000	6.000000
7.475000	10.000000
7.485000	5.000000
7.495000	12.000000
7.505000	1.000000
7.515000	7.000000
7.525000	5.000000
7.535000	1.000000
7.545000	4.000000
7.555000	6.000000
7.565000	3.000000
7.575000	5.000000
7.585000	6.000000
7.595000	4.000000
7.605000	3.000000
7.615000	5.000000
7.625000	8.000000
7.635000	4.000000
7.645000	5.000000
7.655000	3.000000
7.665000	3.000000
7.675000	5.000000
7.685000	5.000000
7.695000	1.000000
7.705000	3.000000
7.715000	3.000000
7.725000	8.000000
7.735000	4.000000
7.745000	5.000000
7.755000	3.000000
7.765000	4.000000
7.775000	4.000000
7.785000	1.000000
7.795000	2.000000
7.805000	3.000000
7.815000	2.000000
7.825000	3.000000
7.835000	3.000000
7.845000	3.000000
7.855000	5.000000
7.865000	3.000000
7.875000	1.000000
7.885000	5.000000
7.895000	3.000000
7.905000	3.000000
7.915000	4.000000
7.925000	1.000000
7.935000	4.000000
7.945000	6.000000
7.955000	3.000000
7.965000	5.000000
7.975000	3.000000
7.985000	2.000000
7.995000	3.000000
8.005000	1.000000
8.015000	4.000000
8.025000	2.000000
8.035000	2.000000
8.045000	4.000000
8.055000	0.000000
8.065000	1.000000
8.075000	4.000000
8.085000	4.000000
8.095000	1.000000
8.105000	4.000000
8.115000	0.000000
8.125000	3.000000
8.135000	2.000000
8.145000	3.000000
8.155000	4.000000
8.165000	0.000000
8.175000	2.000000
8.185000	3.000000
8.195000	4.000000
8.205000	4.000000
8.215000	1.000000
8.225000	4.000000
8.235000	2.000000
8.245000	4.000000
8.255000	1.000000
8.265000	2.000000
8.275000	0.000000
8.285000	0.000000
8.295000	1.000000
8.305000	2.000000
8.315000	4.000000
8.325000	3.000000
8.335000	1.000000
8.345000	1.000000
8.355000	0.000000
8.365000	4.000000
8.375000	3.000000
8.385000	2.000000
8.395000	1.000000
8.405000	2.000000
8.415000	2.000000
8.425000	3.000000
8.435000	2.000000
8.445000	1.000000
8.455000	0.000000
8.465000	0.000000
8.475000	0.000000
8.485000	1.000000
8.495000	0.000000
8.505000	0.000000
8.515000	4.000000
8.525000	3.000000
8.535000	0.000000
8.545000	0.000000
8.555000	1.000000
8.565000	3.000000
8.575000	0.000000
8.585000	2.000000
8.595000	2.000000
8.605000	1.000000
8.615000	3.000000
8.625000	1.000000
8.635000	1.000000
8.645000	2.000000
8.655000	1.000000
8.665000	1.000000
8.675000	0.000000
8.685000	2.000000
8.695000	2.000000
8.705000	1.000000
8.715000	1.000000
8.725000	1.000000
8.735000	2.000000
8.745000	0.000000
8.755000	0.000000
8.765000	2.000000
8.775000	2.000000
8.785000	1.000000
8.795000	0.000000
8.805000	0.000000
8.815000	0.000000
8.825000	1.000000
8.835000	1.000000
8.845000	1.000000
8.855000	0.000000
8.865000	0.000000
8.875000	0.000000
8.885000	1.000000
8.895000	0.000000
8.905000	2.000000
8.915000	0.000000
8.925000	0.000000
8.935000	2.000000
8.945000	1.000000
8.955000	1.000000
8.965000	0.000000
8.975000	1.000000
8.985000	0.000000
8.995000	0.000000
9.005000	1.000000
9.015000	1.000000
9.025000	1.000000
9.035000	0.000000
9.045000	1.000000
9.055000	0.000000
9.065000	2.000000
9.075000	0.000000
9.085000	2.000000
9.095000	0.000000
9.105000	0.000000
9.115000	0.000000
9.125000	0.000000
9.135000	0.000000
9.145000	0.000000
9.155000	0.000000
9.165000	1.000000
9.175000	0.000000
9.185000	0.000000
9.195000	0.000000
9.205000	1.000000
9.215000	1.000000
9.225000	1.000000
9.235000	0.000000
9.245000	0.000000
9.255000	0.000000
9.265000	0.000000
9.275000	0.000000
9.285000	1.000000
9.295000	1.000000
9.305000	0.000000
9.315000	1.000000
9.325000	0.000000
9.335000	0.000000
9.345000	0.000000
9.355000	0.000000
9.365000	0.000000
9.375000	0.000000
9.385000	0.000000
9.395000	0.000000
9.405000	0.000000
9.415000	0.000000
9.425000	0.000000
9.435000	0.000000
9.445000	0.000000
9.455000	0.000000
9.465000	0.000000
9.475000	0.000000
9.485000	0.000000
9.495000	0.000000
9.505000	0.000000
9.515000	0.000000
9.525000	0.000000
9.535000	0.000000
9.545000	0.000000
9.555000	0.000000
9.565000	0.000000
9.575000	0.000000
9.585000	0.000000
9.595000	0.000000
9.605000	0.000000
9.615000	0.000000
9.625000	1.000000
9.635000	0.000000
9.645000	0.000000
9.655000	0.000000
9.665000	0.000000
9.675000	0.000000
9.685000	0.000000
9.695000	0.000000
9.705000	0.000000
9.715000	0.000000
9.725000	0.000000
9.735000	0.000000
9.745000	0.000000
9.755000	0.000000
9.765000	1.000000
9.775000	0.000000
9.785000	0.000000
9.795000	0.000000
9.805000	0.000000
9.815000	0.000000
9.825000	0.000000
9.835000	0.000000
9.845000	0.000000
9.855000	0.000000
9.865000	0.000000
9.875000	0.000000
9.885000	0.000000
9.895000	0.000000
9.905000	0.000000
9.915000	0.000000
9.925000	0.000000
9.935000	0.000000
9.945000	0.000000
9.955000	0.000000
9.965000	0.000000
9.975000	0.000000
9.985000	0.000000
9.995000	0.000000
